timestamp,region,compute_usage_units,storage_usage_gb,cpu_utilization_percent,storage_utilization_percent,estimated_cost_usd,is_holiday,economic_index
27-08-2025,Central India,730.19,1572.37,66.78,84.3,150.98,0,114.13
27-08-2025,West Europe,513.09,1203.89,64.88,83.03,167.07,0,110.18
27-09-2025,Central India,596.79,1417.29,76.07,78.68,130.55,1,111.48
27-09-2025,West Europe,561.01,1336.43,80.72,59.2,184.31,1,109.18
27-09-2025,East US,811.11,1551.59,62.46,85.0,208.95,1,99.92
28-01-2025,East US,1260.61,2102.43,49.68,70.74,302.51,0,109.69
28-01-2025,Central India,917.0,2163.61,65.47,69.29,199.84,0,113.41
28-01-2025,West Europe,761.77,1635.86,65.26,92.42,235.75,0,108.33
28-02-2025,East US,1300.73,2308.25,55.71,90.59,322.14,0,111.91
28-02-2025,Central India,1074.66,2406.53,49.07,70.89,227.21,0,100.98
28-02-2025,West Europe,879.11,1935.37,63.48,57.22,275.92,0,104.29
28-03-2025,East US,1312.14,2404.67,93.88,73.66,330.45,0,97.13
28-03-2025,Central India,1119.15,2475.28,71.71,64.29,234.94,0,97.49
28-03-2025,West Europe,920.15,2026.18,68.52,71.59,288.84,0,95.72
28-04-2025,West Europe,860.76,1986.55,85.54,55.63,277.6,0,109.84
28-04-2025,East US,1265.76,2302.74,62.3,65.51,317.55,0,107.16
28-04-2025,Central India,1063.61,2362.94,52.23,74.71,223.85,0,109.27
28-05-2025,West Europe,840.4,1828.23,63.27,98.0,262.0,0,99.68
28-05-2025,East US,1155.16,2202.49,64.56,67.51,297.07,0,102.77
28-05-2025,Central India,938.89,2154.06,72.44,58.27,201.29,0,101.5
28-06-2025,Central India,947.17,1876.34,65.46,82.51,187.01,1,108.51
28-06-2025,East US,1136.34,1987.86,68.57,59.13,279.36,1,106.31
28-06-2025,West Europe,788.57,1558.18,57.58,95.84,233.07,1,95.04
28-07-2025,West Europe,660.24,1251.11,64.7,57.35,190.8,0,104.86
28-07-2025,East US,919.09,1725.11,71.46,65.67,234.4,0,103.98
28-07-2025,Central India,792.66,1700.06,74.97,68.14,163.53,0,113.69
28-08-2025,Central India,710.54,1508.63,69.17,74.83,145.76,0,108.74
28-08-2025,East US,925.04,1665.85,72.6,79.18,230.84,0,103.01
28-08-2025,West Europe,626.01,1250.47,63.55,63.75,186.12,0,107.18
28-09-2025,Central India,708.63,1534.7,59.59,76.95,147.0,1,114.43
28-09-2025,East US,795.5,1529.23,41.13,78.24,205.47,1,101.35
28-09-2025,West Europe,518.91,1110.25,64.22,78.17,160.26,1,102.53
29-01-2025,East US,1189.01,2170.17,73.64,51.27,298.8,0,96.7
29-01-2025,West Europe,769.22,1758.77,68.86,67.57,246.73,0,113.25
29-01-2025,Central India,1053.63,2201.7,61.66,55.27,214.22,0,113.81
29-03-2025,Central India,1112.75,2562.33,61.28,80.61,239.08,1,100.36
29-03-2025,West Europe,921.11,2042.25,60.05,61.14,290.28,1,107.68
29-03-2025,East US,1325.52,2331.2,57.24,80.19,326.76,1,96.0
29-04-2025,West Europe,908.35,1989.24,74.76,66.34,284.25,0,99.18
29-04-2025,Central India,1065.2,2391.41,60.02,57.52,225.53,0,105.1
29-04-2025,East US,1257.06,2251.64,59.7,57.7,312.83,0,114.1
29-05-2025,East US,1154.75,2151.3,63.0,82.63,293.33,0,110.62
29-05-2025,Central India,954.08,2301.75,61.26,50.19,210.66,0,113.04
29-05-2025,West Europe,813.52,1817.37,67.39,66.46,257.48,0,109.35
29-06-2025,Central India,923.86,1979.88,73.92,82.07,190.51,1,102.03
29-06-2025,East US,1104.33,2072.55,83.29,79.04,281.62,1,100.41
29-06-2025,West Europe,779.21,1613.9,69.64,57.49,236.33,1,97.96
29-07-2025,West Europe,657.72,1519.91,90.99,68.16,212.27,0,98.03
29-07-2025,Central India,793.39,1840.59,44.7,53.49,171.2,0,112.1
29-07-2025,East US,944.48,1610.7,69.8,69.91,229.21,0,102.89
29-08-2025,West Europe,533.94,1298.16,81.12,78.17,177.54,0,112.44
29-08-2025,Central India,656.08,1468.8,64.73,78.27,138.69,0,105.45
29-08-2025,East US,867.64,1413.39,43.09,59.59,205.79,0,109.78
29-09-2025,East US,796.25,1572.32,57.89,69.8,208.66,0,104.68
29-09-2025,Central India,678.03,1464.82,61.61,61.73,140.45,0,107.22
29-09-2025,West Europe,596.88,1214.9,40.35,43.89,179.3,0,113.63
30-01-2025,Central India,974.86,2316.22,77.68,66.43,213.31,0,110.46
30-01-2025,East US,1219.91,2121.15,70.44,72.98,298.98,0,103.14
30-01-2025,West Europe,864.67,1848.46,59.13,75.07,266.92,0,109.73
30-03-2025,West Europe,905.66,2044.52,64.51,63.39,288.37,1,110.06
30-03-2025,East US,1286.09,2335.53,59.27,65.98,322.35,1,112.24
30-03-2025,Central India,1070.01,2518.61,69.21,77.66,232.85,1,101.43
30-04-2025,Central India,1065.76,2431.39,64.05,80.93,227.75,0,104.86
30-04-2025,West Europe,906.83,1924.03,64.04,81.06,278.75,0,100.17
30-04-2025,East US,1253.19,2495.19,55.03,88.73,329.89,0,110.45
30-05-2025,West Europe,808.79,1792.04,65.49,66.38,254.78,0,99.28
30-05-2025,East US,1291.61,2037.36,53.44,69.62,301.55,0,105.68
30-05-2025,Central India,991.8,2233.41,61.09,79.37,210.36,0,113.65
30-06-2025,West Europe,705.02,1655.14,72.86,59.47,229.64,0,112.03
30-06-2025,East US,1089.78,1808.82,68.65,64.56,260.89,0,106.18
30-06-2025,Central India,900.63,2105.26,71.79,91.03,195.2,0,96.37
30-07-2025,East US,886.2,1680.61,78.05,86.31,227.25,0,99.88
30-07-2025,Central India,742.74,1592.08,70.05,65.06,153.18,0,101.24
30-07-2025,West Europe,662.83,1596.01,73.35,53.02,219.14,0,96.5
30-08-2025,East US,848.17,1537.49,53.38,77.83,212.39,1,95.61
30-08-2025,Central India,707.38,1641.48,67.77,84.44,152.66,1,98.97
30-08-2025,West Europe,691.08,1316.57,74.27,67.16,200.29,1,96.1
30-09-2025,Central India,691.94,1513.23,60.11,66.27,144.33,0,99.86
30-09-2025,East US,793.67,1511.75,57.65,86.5,204.0,0,104.64
30-09-2025,West Europe,502.3,1180.9,56.92,70.93,163.75,0,112.21
31-01-2025,Central India,990.53,2028.71,88.28,49.55,199.17,0,113.49
31-01-2025,East US,1169.32,2138.89,68.44,72.36,294.19,0,107.07
31-01-2025,West Europe,828.9,1782.98,64.42,73.22,256.77,0,109.18
31-03-2025,Central India,1120.63,2453.85,80.53,74.39,233.91,0,106.21
31-03-2025,West Europe,885.44,2005.92,56.97,79.12,282.5,0,111.32
31-03-2025,East US,1265.96,2457.82,62.92,59.76,328.73,0,96.78
31-05-2025,West Europe,842.29,1825.11,63.79,50.09,262.0,1,113.99
31-05-2025,East US,1163.28,2053.87,58.51,52.36,287.34,1,111.39
31-05-2025,Central India,1019.37,2180.19,67.86,87.39,209.97,1,108.14
31-07-2025,West Europe,644.76,1303.52,75.78,77.68,192.96,0,106.71
31-07-2025,East US,901.68,1736.92,73.31,59.93,233.16,0,97.55
31-07-2025,Central India,797.37,1664.35,56.07,40.57,162.02,0,110.79
31-08-2025,West Europe,551.4,1219.37,70.13,90.59,173.51,1,99.39
31-08-2025,Central India,737.17,1518.58,69.33,65.19,148.7,1,96.99
31-08-2025,East US,816.71,1592.97,73.7,59.11,212.6,1,113.54
