date,actual,forecast,region,service_type,residual,abs_error
2025-02-26,965.37,1043.9525,Central India,Database,-78.5825146484375,78.5825146484375
2025-02-26,902.12,1043.9525,West Europe,Database,-141.8325146484375,141.8325146484375
2025-03-26,1378.99,1081.1715,East US,Compute,297.8184912109375,297.8184912109375
2025-03-26,928.44,1081.1715,West Europe,Compute,-152.73150878906245,152.73150878906245
2025-03-26,1077.23,1081.1715,Central India,Networking,-3.941508789062482,3.941508789062482
2025-04-26,1020.47,1069.589,Central India,AI/ML,-49.11898925781247,49.11898925781247
2025-04-26,1313.98,1069.589,East US,Storage,244.39101074218752,244.39101074218752
2025-04-26,934.58,1069.589,West Europe,Storage,-135.00898925781246,135.00898925781246
2025-05-26,1237.75,1013.0585,East US,Compute,224.6915283203125,224.6915283203125
2025-05-26,825.94,1013.0585,West Europe,Networking,-187.11847167968745,187.11847167968745
2025-05-26,1020.76,1013.0585,Central India,Compute,7.701528320312491,7.701528320312491
2025-06-26,912.86,922.62537,Central India,Compute,-9.765366210937486,9.765366210937486
2025-06-26,1070.82,922.62537,East US,Storage,148.19463378906244,148.19463378906244
2025-06-26,771.42,922.62537,West Europe,Storage,-151.20536621093754,151.20536621093754
2025-07-26,609.89,815.39856,West Europe,Compute,-205.5085595703125,205.5085595703125
2025-07-26,806.82,815.39856,Central India,Compute,-8.57855957031245,8.57855957031245
2025-07-26,876.66,815.39856,East US,Networking,61.26144042968747,61.26144042968747
2025-08-26,793.91,753.06824,Central India,Compute,40.84176269531247,40.84176269531247
2025-08-26,862.15,753.06824,East US,Storage,109.08176269531248,109.08176269531248
2025-08-26,564.35,753.06824,West Europe,Compute,-188.71823730468748,188.71823730468748
2025-09-26,599.76,753.06824,West Europe,Storage,-153.3082373046875,153.3082373046875
2025-09-26,831.92,753.06824,East US,Storage,78.85176269531246,78.85176269531246
2025-09-26,729.09,753.06824,Central India,Compute,-23.978237304687468,23.978237304687468
2025-01-27,1195.87,975.8871,East US,Compute,219.9829150390624,219.9829150390624
2025-01-27,767.12,975.8871,West Europe,Compute,-208.7670849609375,208.7670849609375
2025-01-27,950.82,975.8871,Central India,Compute,-25.06708496093745,25.06708496093745
2025-02-27,942.01,1045.0577,Central India,AI/ML,-103.04773925781251,103.04773925781251
2025-02-27,889.25,1045.0577,West Europe,Compute,-155.8077392578125,155.8077392578125
2025-02-27,1231.28,1045.0577,East US,Database,186.22226074218747,186.22226074218747
2025-03-27,1292.57,1077.8921,East US,Compute,214.67791015624994,214.67791015624994
2025-03-27,892.35,1077.8921,West Europe,Networking,-185.54208984374998,185.54208984374998
2025-03-27,1021.28,1077.8921,Central India,Networking,-56.61208984375003,56.61208984375003
2025-04-27,861.55,1066.9154,West Europe,Storage,-205.36540527343755,205.36540527343755
2025-04-27,1131.86,1066.9154,Central India,Storage,64.9445947265624,64.9445947265624
2025-04-27,1251.65,1066.9154,East US,Storage,184.7345947265626,184.7345947265626
2025-05-27,770.37,1003.18835,West Europe,Compute,-232.8183544921875,232.8183544921875
2025-05-27,1009.27,1003.18835,Central India,AI/ML,6.081645507812482,6.081645507812482
2025-05-27,1186.3,1003.18835,East US,Database,183.11164550781245,183.11164550781245
2025-06-27,995.97,922.62537,East US,AI/ML,73.34463378906253,73.34463378906253
2025-06-27,710.39,922.62537,West Europe,Compute,-212.2353662109375,212.2353662109375
2025-06-27,934.43,922.62537,Central India,Networking,11.80463378906245,11.80463378906245
2025-07-27,774.96,815.39856,Central India,AI/ML,-40.438559570312464,40.438559570312464
2025-07-27,671.08,815.39856,West Europe,Compute,-144.31855957031246,144.31855957031246
2025-07-27,956.85,815.39856,East US,Compute,141.45144042968752,141.45144042968752
2025-08-27,881.79,753.06824,East US,Networking,128.72176269531246,128.72176269531246
2025-08-27,730.19,753.06824,Central India,Storage,-22.878237304687445,22.878237304687445
2025-08-27,513.09,753.06824,West Europe,Database,-239.97823730468747,239.97823730468747
2025-09-27,596.79,753.06824,Central India,Compute,-156.27823730468754,156.27823730468754
2025-09-27,561.01,753.06824,West Europe,Networking,-192.0582373046875,192.0582373046875
2025-09-27,811.11,753.06824,East US,Compute,58.041762695312514,58.041762695312514
2025-01-28,1260.61,976.03455,East US,Compute,284.5754541015624,284.5754541015624
2025-01-28,917.0,976.03455,Central India,Compute,-59.0345458984375,59.0345458984375
2025-01-28,761.77,976.03455,West Europe,Database,-214.26454589843752,214.26454589843752
2025-02-28,1300.73,1045.2052,East US,Networking,255.52479980468752,255.52479980468752
2025-02-28,1074.66,1045.2052,Central India,Storage,29.454799804687582,29.454799804687582
2025-02-28,879.11,1045.2052,West Europe,Storage,-166.0952001953125,166.0952001953125
2025-03-28,1312.14,1077.8921,East US,Database,234.2479101562501,234.2479101562501
2025-03-28,1119.15,1077.8921,Central India,Storage,41.25791015625009,41.25791015625009
2025-03-28,920.15,1077.8921,West Europe,Database,-157.74208984375002,157.74208984375002
2025-04-28,860.76,1066.9154,West Europe,Storage,-206.1554052734375,206.1554052734375
2025-04-28,1265.76,1066.9154,East US,Storage,198.8445947265625,198.8445947265625
2025-04-28,1063.61,1066.9154,Central India,Storage,-3.3054052734376,3.3054052734376
2025-05-28,840.4,1003.18835,West Europe,Compute,-162.78835449218752,162.78835449218752
2025-05-28,1155.16,1003.18835,East US,Networking,151.97164550781258,151.97164550781258
2025-05-28,938.89,1003.18835,Central India,Storage,-64.29835449218751,64.29835449218751
2025-06-28,947.17,932.1521,Central India,Compute,15.017900390624959,15.017900390624959
2025-06-28,1136.34,932.1521,East US,Database,204.18790039062492,204.18790039062492
2025-06-28,788.57,932.1521,West Europe,Storage,-143.58209960937495,143.58209960937495
2025-07-28,660.24,815.39856,West Europe,Storage,-155.1585595703125,155.1585595703125
2025-07-28,919.09,815.39856,East US,Database,103.69144042968753,103.69144042968753
2025-07-28,792.66,815.39856,Central India,Networking,-22.738559570312532,22.738559570312532
2025-08-28,710.54,753.06824,Central India,Compute,-42.528237304687536,42.528237304687536
2025-08-28,925.04,753.06824,East US,AI/ML,171.97176269531246,171.97176269531246
2025-08-28,626.01,753.06824,West Europe,Networking,-127.05823730468751,127.05823730468751
2025-09-28,708.63,753.06824,Central India,Compute,-44.438237304687505,44.438237304687505
2025-09-28,795.5,753.06824,East US,Compute,42.4317626953125,42.4317626953125
2025-09-28,518.91,753.06824,West Europe,Networking,-234.15823730468753,234.15823730468753
2025-01-29,1189.01,988.79297,East US,Networking,200.21703125,200.21703125
2025-01-29,769.22,988.79297,West Europe,Storage,-219.57296874999997,219.57296874999997
2025-01-29,1053.63,988.79297,Central India,Database,64.83703125000011,64.83703125000011
2025-03-29,1112.75,1077.8921,Central India,Networking,34.85791015625,34.85791015625
2025-03-29,921.11,1077.8921,West Europe,Compute,-156.78208984375,156.78208984375
2025-03-29,1325.52,1077.8921,East US,Compute,247.62791015624998,247.62791015624998
2025-04-29,908.35,1066.9154,West Europe,Compute,-158.56540527343748,158.56540527343748
2025-04-29,1065.2,1066.9154,Central India,Networking,-1.7154052734374545,1.7154052734374545
2025-04-29,1257.06,1066.9154,East US,Compute,190.14459472656245,190.14459472656245
2025-05-29,1154.75,1003.18835,East US,Storage,151.5616455078125,151.5616455078125
2025-05-29,954.08,1003.18835,Central India,Networking,-49.10835449218746,49.10835449218746
2025-05-29,813.52,1003.18835,West Europe,Database,-189.66835449218752,189.66835449218752
2025-06-29,923.86,932.1521,Central India,Compute,-8.292099609374986,8.292099609374986
2025-06-29,1104.33,932.1521,East US,Database,172.17790039062493,172.17790039062493
2025-06-29,779.21,932.1521,West Europe,Compute,-152.94209960937496,152.94209960937496
2025-07-29,657.72,815.39856,West Europe,Database,-157.67855957031247,157.67855957031247
2025-07-29,793.39,815.39856,Central India,Compute,-22.008559570312514,22.008559570312514
2025-07-29,944.48,815.39856,East US,Storage,129.08144042968752,129.08144042968752
2025-08-29,533.94,753.06824,West Europe,Networking,-219.12823730468745,219.12823730468745
2025-08-29,656.08,753.06824,Central India,Compute,-96.98823730468746,96.98823730468746
2025-08-29,867.64,753.06824,East US,Compute,114.57176269531249,114.57176269531249
2025-09-29,796.25,753.06824,East US,Networking,43.1817626953125,43.1817626953125
2025-09-29,678.03,753.06824,Central India,Networking,-75.03823730468753,75.03823730468753
2025-09-29,596.88,753.06824,West Europe,Networking,-156.1882373046875,156.1882373046875
2025-01-30,974.86,988.79297,Central India,Networking,-13.932968749999986,13.932968749999986
2025-01-30,1219.91,988.79297,East US,Storage,231.11703125000008,231.11703125000008
2025-01-30,864.67,988.79297,West Europe,Compute,-124.12296875000004,124.12296875000004
2025-03-30,905.66,1074.4169,West Europe,Compute,-168.75687011718753,168.75687011718753
2025-03-30,1286.09,1074.4169,East US,Compute,211.67312988281242,211.67312988281242
2025-03-30,1070.01,1074.4169,Central India,Database,-4.406870117187509,4.406870117187509
2025-04-30,1065.76,1066.9154,Central India,Storage,-1.155405273437509,1.155405273437509
2025-04-30,906.83,1066.9154,West Europe,Storage,-160.08540527343746,160.08540527343746
2025-04-30,1253.19,1066.9154,East US,Storage,186.27459472656255,186.27459472656255
2025-05-30,808.79,1003.18835,West Europe,AI/ML,-194.39835449218754,194.39835449218754
2025-05-30,1291.61,1003.18835,East US,Compute,288.4216455078124,288.4216455078124
2025-05-30,991.8,1003.18835,Central India,Storage,-11.388354492187545,11.388354492187545
2025-06-30,705.02,918.35333,West Europe,Storage,-213.33333251953127,213.33333251953127
2025-06-30,1089.78,918.35333,East US,Networking,171.42666748046872,171.42666748046872
2025-06-30,900.63,918.35333,Central India,Compute,-17.723332519531255,17.723332519531255
2025-07-30,886.2,815.39856,East US,Database,70.80144042968755,70.80144042968755
2025-07-30,742.74,815.39856,Central India,AI/ML,-72.65855957031249,72.65855957031249
2025-07-30,662.83,815.39856,West Europe,Storage,-152.56855957031246,152.56855957031246
2025-08-30,848.17,760.5488,East US,Networking,87.62117187499996,87.62117187499996
2025-08-30,707.38,760.5488,Central India,AI/ML,-53.168828125000005,53.168828125000005
2025-08-30,691.08,760.5488,West Europe,Networking,-69.46882812499996,69.46882812499996
2025-09-30,691.94,760.5488,Central India,Compute,-68.60882812499995,68.60882812499995
2025-09-30,793.67,760.5488,East US,Storage,33.12117187499996,33.12117187499996
2025-09-30,502.3,760.5488,West Europe,Networking,-258.248828125,258.248828125
2025-01-31,990.53,988.05383,Central India,Storage,2.4761669921874727,2.4761669921874727
2025-01-31,1169.32,988.05383,East US,Networking,181.26616699218744,181.26616699218744
2025-01-31,828.9,988.05383,West Europe,AI/ML,-159.15383300781252,159.15383300781252
2025-03-31,1120.63,1074.4169,Central India,AI/ML,46.21312988281261,46.21312988281261
2025-03-31,885.44,1074.4169,West Europe,Storage,-188.97687011718745,188.97687011718745
2025-03-31,1265.96,1074.4169,East US,Compute,191.54312988281254,191.54312988281254
2025-05-31,842.29,1003.18835,West Europe,AI/ML,-160.89835449218754,160.89835449218754
2025-05-31,1163.28,1003.18835,East US,Database,160.09164550781247,160.09164550781247
2025-05-31,1019.37,1003.18835,Central India,Compute,16.181645507812505,16.181645507812505
2025-07-31,644.76,815.39856,West Europe,AI/ML,-170.6385595703125,170.6385595703125
2025-07-31,901.68,815.39856,East US,Database,86.28144042968745,86.28144042968745
2025-07-31,797.37,815.39856,Central India,Storage,-18.028559570312495,18.028559570312495
2025-08-31,551.4,760.5488,West Europe,Storage,-209.14882812500002,209.14882812500002
2025-08-31,737.17,760.5488,Central India,Storage,-23.37882812500004,23.37882812500004
2025-08-31,816.71,760.5488,East US,Compute,56.161171875000036,56.161171875000036
